id,recommandations
56d87c8bdabfae2eee45fce6,558bf6dc0cf20e727d0f4b1c 53e9aab0b7602d970342da1d 53e9b403b7602d9703ef5d92 53e9bb23b7602d970475d3f4 53e9ab37b7602d97034c4455 558b3daa84ae84d265c246c1 53e9bb6cb7602d97047ae537 53e9aba4b7602d970354e033 558c197f84ae6766fdf10bdc 53e9bcc5b7602d97049479c2 53e9a06db7602d9702953252 53e9b2ccb7602d9703d794b0 53e9aa09b7602d9703377fec 53e9b254b7602d9703cf75f5 53e9ab48b7602d97034dcba5 53e99ce0b7602d9702597c76 53e9aa10b7602d970337f51e 53e99ba2b7602d9702448634 53e9ab69b7602d970350aaa0 53e9aebcb7602d97038e4188
53e9b7d9b7602d9704389448,56d81390dabfae2eee62543c 53e9b2f9b7602d9703db802e 53e9b60db7602d9704160535 53e9b857b7602d970441c4d8 53e9ae22b7602d9703835237 53e9b75ab7602d97042fd5af 53e9ba9ab7602d97046c21dc 53e99ae2b7602d970236838a 53e9bb86b7602d97047ce8c6 53e9a42cb7602d9702d4a5db 53e9b153b7602d9703bd99ed 53e9a11cb7602d9702a0e652 53e9ba60b7602d970467a2bb 53e9b2aab7602d9703d5221f 557f18916fee0fe990caebcf 53e9ab55b7602d97034e6fac 558a9da7e4b0b32fcb37d87f 53e99e6ab7602d970272ee1b 53e9bd4bb7602d97049d8f41 53e99c04b7602d97024b1d56
53e99e04b7602d97026ca90e,558bef2ce4b00c3c48df5012 558b6b40e4b031bae1fd4a25 53e9b62db7602d9704184ddc 53e9a58bb7602d9702eb2214 53e99b94b7602d97024397ac 53e99b1bb7602d97023b2c7a 53e9b708b7602d970429edd1 53e9a952b7602d97032a720b 53e9b36cb7602d9703e4d59b 53e9b69eb7602d9704215e5a 53e9a327b7602d9702c331db 53e9b61bb7602d970416fb52 53e9b7adb7602d9704353e29 53e9b3efb7602d9703ee234d 53e99fd0b7602d97028aa89d 53e9b7bab7602d97043632d1 53e9b6cbb7602d9704259258 53e9b3c1b7602d9703eabb1c 558c90b2e4b0cfb70a1e66a0 53e9bc32b7602d97048a2da4
53e9b32bb7602d9703dfdacf,53e9a97bb7602d97032d37a4 53e99b43b7602d97023e3915 53e9b565b7602d97040a130e 53e9a2f3b7602d9702bfda11 53e9b61bb7602d9704173601 53e9982cb7602d970204e432 53e9b4c3b7602d9703fde08c 53e99aacb7602d97023267eb 53e9b30ab7602d9703dcdc89 53e9b790b7602d9704335ccb 53e9b268b7602d9703d0d3dd 53e9a238b7602d9702b3f2cf 53e99a9fb7602d970231797f 53e9a833b7602d970317db69 53e99db1b7602d970266d400 53e9b19bb7602d9703c24306 53e99d2fb7602d97025e5be7 53e9b9fbb7602d97045f75db 53e9b97db7602d970456fb39 53e9a727b7602d970305bbaa
53e9b9adb7602d970459ef8c,53e99b63b7602d9702406def 53e9a480b7602d9702d9b7d1 53e9a562b7602d9702e875b8 53e9a26ab7602d9702b71511 53e9be57b7602d9704b19652 53e9ab73b7602d97035195f0 53e9bde9b7602d9704a9c590 53e9b6cbb7602d9704255ef1 53e9b923b7602d970450adc9 53e9a289b7602d9702b8f511 53e9be27b7602d9704ae159d 53e99ab2b7602d970232c88f 53e9acaeb7602d970368f2da 53e9a472b7602d9702d8e7c9 53e9acdab7602d97036b8659 53e9bbd5b7602d97048279da 53e99df7b7602d97026ba544 53e9a281b7602d9702b8881c 53e9a9a9b7602d9703306836 53e9b9a6b7602d9704597c14
53e99f27b7602d97027f57ba,53e99b21b7602d97023b7ae6 53e9a8b7b7602d970320406d 53e99a2fb7602d970228dd7e 53e9b9c7b7602d97045bbfed 53e99809b7602d970201fd44 53e99a5cb7602d97022c47f3 53e9b4eeb7602d9704017809 53e9a76db7602d97030a4b28 53e9a2a5b7602d9702bb02a4 53e9b27bb7602d9703d22daa 53e9b4f9b7602d970402674e 53e9b755b7602d97042f56f6 53e99832b7602d97020575fe 53e9bdcdb7602d9704a7d241 53e9aa2bb7602d970339915a 53e9aeb7b7602d97038dd1fc 53e9ae84b7602d970389fdfd 53e9bd23b7602d97049af66c 53e9a335b7602d9702c40676 53e9aa5cb7602d97033c934e
53e9b8b4b7602d9704491ff9,53e9b790b7602d9704335ccb 53e9a2f3b7602d9702bfda11 53e9b19bb7602d9703c24306 53e9b9fbb7602d97045f75db 53e99db1b7602d970266d400 53e9ba54b7602d97046702d0 53e99b26b7602d97023be62a 53e99853b7602d970208b294 53e9b4c3b7602d9703fde08c 53e9982cb7602d970204e432 53e9bc61b7602d97048dc9d3 53e9b30ab7602d9703dcdc89 53e99b21b7602d97023babee 53e99fe9b7602d97028c791a 53e99d2fb7602d97025e5be7 53e9ab97b7602d9703541686 53e9b61bb7602d9704173601 53e99c21b7602d97024cfdbc 53e9b422b7602d9703f1adea 53e9a610b7602d9702f3c86c
53e9b783b7602d970432a895,53e9ad6cb7602d9703759f65 53e9b9f5b7602d97045f26e1 53e9a423b7602d9702d3c75d 53e9b923b7602d970450adc9 53e9b01db7602d9703a7a9ba 53e9a026b7602d9702909637 53e9ba0bb7602d970460ad7f 53e99a67b7602d97022d3360 53e9b0fbb7602d9703b77c63 53e9b55eb7602d970409a274 53e9a178b7602d9702a6796c 53e9a7ffb7602d9703143628 599c7b71601a182cd273962d 53e9a289b7602d9702b8f511 53e9b062b7602d9703aca26c 53e99ecbb7602d9702798cf5 53e99e13b7602d97026d9953 53e9b437b7602d9703f32a0c 53e9b4e9b7602d9704014b94 53e998f0b7602d970212c9a5
5c7831c34895d9cbc6848983,53e9acb5b7602d970368f924 53e9bbe0b7602d9704831026 5c7bfe124895d9cbc6c2571f 53e9af6eb7602d97039ae492 573696176e3b12023e529b43 53e99c91b7602d970254043e 53e9a82cb7602d97031766e6 53e9b463b7602d9703f6097a 53e9acaeb7602d9703689eca 53e9b0fbb7602d9703b792c9 53e999adb7602d97021f14cc 53e9a480b7602d9702d9feca 53e9aaa3b7602d970341b39b 53e99b2cb7602d97023c9c1a 53e9b5afb7602d97040f6fb1 53e9bbb5b7602d97047fe492 53e9acaeb7602d9703689d7f 53e9b469b7602d9703f690f8 53e99d1ab7602d97025ce3c8 56d81391dabfae2eee625faf
53e9a108b7602d97029f5b5b,53e9a50fb7602d9702e310a0 53e99d81b7602d970264045a 53e9a14db7602d9702a3ecde 53e9a1d5b7602d9702ad13b0 53e9b797b7602d970433f505 53e9bb08b7602d970474038c 53e9b4a1b7602d9703fae92b 53e9b061b7602d9703ac76b7 53e9a71fb7602d970305372d 53e9bb23b7602d970475fdd3 53e9a618b7602d9702f47690 53e9aea3b7602d97038c4ec4 53e9b483b7602d9703f88bf0 53e9a194b7602d9702a84547 53e9accbb7602d97036a83c9 53e9a1b6b7602d9702aaeda4 53e99f4fb7602d970282269d 53e9ab5ab7602d97034f4372 53e99c1ab7602d97024c9a72 53e99ac4b7602d970234594e
